,hypergraph,one
0,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4, 5, 6, 7], [1, 2, 4, 7, 8], [1, 2, 3]]",1
1,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4, 5, 6, 7], [1, 2, 5, 6, 7], [4, 5, 6]]",1
2,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4, 5, 6, 7], [1, 2, 7], [2, 3, 7]]",1
3,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4, 5, 6], [2, 4, 7, 8], [1, 5, 6]]",1
4,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4, 5, 7, 8], [1, 2, 3, 4, 5], [2, 7, 8]]",1
5,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4, 5, 7, 8], [2, 3, 5, 6, 8], [2, 3, 6]]",1
6,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4, 5, 7, 8], [2, 3, 5, 6, 8], [4, 5, 7]]",1
7,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4, 5, 7], [2, 4, 5, 7], [1, 3]]",1
8,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4, 5, 8], [1, 2, 8], [3, 4, 5]]",1
9,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4, 5, 8], [2, 5, 6, 7], [2, 6, 7]]",1
10,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4, 5], [1, 4, 6], [1, 3, 8]]",1
11,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4, 6, 7, 8], [2, 3, 5, 6, 8], [2, 3, 6]]",1
12,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4, 6, 7], [1, 2, 4, 7], [2, 5, 7]]",1
13,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4, 6, 7], [1, 3, 4], [5, 8]]",1
14,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4, 6, 8], [1, 2, 6], [2, 7]]",1
15,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4, 6, 8], [2, 3, 5, 6], [2, 5]]",1
16,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4, 6], [1, 4, 6], [1, 7]]",1
17,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4, 7, 8], [1, 5, 6], [1, 5]]",1
18,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4, 7, 8], [4, 6, 7], [1, 3, 8]]",1
19,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4, 7, 8], [4, 6, 8], [4, 6]]",1
20,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4, 7], [1, 3, 4], [1, 2, 3]]",1
21,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4, 7], [1, 3, 4], [4, 5, 8]]",1
22,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4, 7], [2, 4, 8], [3, 5, 6]]",1
23,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4], [4, 5, 7, 8], [1, 4]]",1
24,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 5, 6, 7], [1, 2, 6, 7], [4, 5]]",1
25,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 5, 6, 7], [4, 6, 8], [3, 6]]",1
26,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 5, 6, 8], [1, 2, 7, 8], [4, 7]]",1
27,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 5, 6, 8], [1, 3, 6, 8], [1, 6]]",1
28,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 5, 6, 8], [3, 5, 6, 8], [3, 5, 8]]",1
29,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 5, 6, 8], [4, 5, 8], [1, 2, 7]]",1
30,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 5, 7, 8], [1, 3, 5, 8], [4, 5]]",1
31,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 5, 7, 8], [2, 5, 6, 7], [5, 6, 7]]",1
32,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 5, 7, 8], [2, 6, 7], [2, 3]]",1
33,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 5], [3, 4, 7], [4, 6]]",1
34,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 5], [4, 5, 7], [4, 5]]",1
35,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 6, 7, 8], [1, 3, 5, 7], [4, 8]]",1
36,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 6, 7, 8], [1, 3, 6, 8], [3, 4, 5]]",1
37,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 6, 7], [4, 5, 8], [5, 7]]",1
38,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 7], [1, 4, 7], [4, 7]]",1
39,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 8], [2, 4, 8], [2, 4, 5]]",1
40,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 8], [4, 5, 6, 8], [7, 8]]",1
41,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 4, 5, 6, 7, 8], [2, 6, 7], [3, 5, 8]]",1
42,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 4, 5, 6, 7, 8], [5, 6, 7], [1, 3, 6]]",1
43,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 4, 5, 6, 7], [2, 4, 5], [1, 6]]",1
44,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 4, 5, 6, 7], [3, 5, 7, 8], [5, 7, 8]]",1
45,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 4, 5, 7, 8], [1, 2, 5, 8], [3, 6]]",1
46,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 4, 5, 7, 8], [1, 5, 6, 7], [4, 8]]",1
47,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 4, 5, 7, 8], [3, 4, 6, 7], [7, 8]]",1
48,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 4, 5, 7, 8], [3, 5, 6, 8], [5, 8]]",1
49,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 4, 5, 7, 8], [5, 6, 7], [3, 5]]",1
50,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 4, 5, 8], [2, 5, 8], [1, 4]]",1
51,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 4, 5], [1, 3, 7, 8], [5, 6]]",1
52,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 4, 5], [2, 4, 7], [5, 6]]",1
53,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 4, 6, 7, 8], [1, 2, 4, 6], [4, 7, 8]]",1
54,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 4, 7, 8], [3, 4, 8], [3, 5]]",1
55,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 4, 7], [3, 4, 8], [3, 8]]",1
56,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 4, 8], [1, 2, 3, 4], [1, 4]]",1
57,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 4, 8], [1, 2, 4], [1, 5, 8]]",1
58,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 4], [1, 2, 7], [1, 5, 6]]",1
59,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 5, 6, 7, 8], [2, 4, 6], [2, 6, 7]]",1
60,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 5, 6, 7, 8], [3, 5, 8], [3, 4, 8]]",1
61,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 5, 6, 8], [3, 4, 7], [2, 5, 8]]",1
62,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 5, 7, 8], [1, 2, 7], [3, 6]]",1
63,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 5, 8], [1, 5, 8], [2, 4, 7]]",1
64,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 6, 7, 8], [1, 4, 6], [3, 8]]",1
65,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 6, 7], [3, 5, 8], [2, 5]]",1
66,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 6, 7], [4, 5, 8], [2, 6, 7]]",1
67,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 8], [5, 7, 8], [3, 4, 6]]",1
68,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 5, 6, 7, 8], [1, 3, 5, 6, 7], [2, 3, 7]]",1
69,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 5, 6, 7, 8], [1, 4, 6], [3, 7, 8]]",1
70,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 5, 6, 7, 8], [1, 4, 7], [1, 3, 6]]",1
71,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 5, 6, 7], [1, 2, 7], [3, 5]]",1
72,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 5, 6, 7], [1, 3, 6, 8], [3, 6]]",1
73,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 5, 6, 7], [1, 4, 6, 8], [2, 3, 5]]",1
74,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 5, 6, 7], [1, 5, 7, 8], [2, 4, 7]]",1
75,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 5, 6, 7], [2, 4, 8], [1, 4, 7]]",1
76,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 5, 6, 7], [3, 5, 7, 8], [3, 4, 5]]",1
77,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 5, 6, 8], [1, 2, 3, 7], [1, 6, 8]]",1
78,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 5, 6, 8], [3, 4, 6, 8], [2, 5, 7]]",1
79,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 5, 6], [2, 7, 8], [1, 5, 7]]",1
80,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 5, 6], [3, 6, 7], [2, 4, 5]]",1
81,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 5, 7, 8], [1, 2, 3, 5], [1, 3, 6]]",1
82,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 5, 7, 8], [1, 2, 3, 5], [1, 6]]",1
83,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 5, 7, 8], [1, 3, 5, 7], [2, 4, 8]]",1
84,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 5, 7, 8], [1, 3, 7], [5, 6]]",1
85,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 5, 7, 8], [5, 6, 7, 8], [2, 6, 7]]",1
86,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 5, 7], [3, 7, 8], [1, 4, 5]]",1
87,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 5, 8], [4, 6, 7], [2, 7]]",1
88,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 5], [2, 3, 5], [1, 3]]",1
89,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 5], [2, 3, 7], [6, 8]]",1
90,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 5], [3, 4, 5], [4, 7]]",1
91,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 6, 7, 8], [1, 2, 5], [2, 5]]",1
92,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 6, 7, 8], [1, 4, 6, 7], [3, 4, 7]]",1
93,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 6, 7, 8], [1, 6, 7], [1, 4, 8]]",1
94,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 6, 7, 8], [2, 5, 7], [3, 6]]",1
95,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 6, 7], [3, 5, 8], [5, 8]]",1
96,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 6], [2, 3, 5], [1, 7, 8]]",1
97,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 7, 8], [2, 7, 8], [5, 6, 7]]",1
98,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 4, 8], [1, 2, 4], [2, 7]]",1
99,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 5, 6, 7, 8], [1, 4, 5, 7], [7, 8]]",1
100,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 5, 6, 7, 8], [1, 6, 8], [2, 3, 4]]",1
101,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 5, 6, 7, 8], [2, 3, 4, 6], [1, 8]]",1
102,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 5, 6, 7], [1, 3, 8], [5, 7]]",1
103,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 5, 6, 7], [3, 6, 7], [3, 7]]",1
104,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 5, 6], [4, 7, 8], [2, 3, 7]]",1
105,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 5, 7, 8], [1, 2, 6], [1, 2]]",1
106,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 5, 7, 8], [2, 4, 7], [1, 7]]",1
107,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 5, 7], [1, 3, 7], [2, 6]]",1
108,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 5, 7], [2, 4, 6, 8], [2, 4]]",1
109,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 5, 8], [2, 6, 7], [1, 4]]",1
110,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 5, 8], [3, 5, 8], [1, 7]]",1
111,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 6, 7, 8], [1, 2, 6], [2, 6]]",1
112,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 6, 7], [1, 4, 8], [1, 2]]",1
113,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 3, 7, 8], [4, 7, 8], [2, 6, 7]]",1
114,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 4, 5, 6, 7, 8], [2, 4, 5], [5, 7, 8]]",1
115,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 4, 5, 6, 7, 8], [3, 4, 8], [2, 4, 8]]",1
116,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 4, 5, 6, 7], [1, 3, 4], [2, 4]]",1
117,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 4, 5, 7, 8], [1, 2, 3], [5, 7]]",1
118,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 4, 5, 7, 8], [2, 5, 7], [3, 6]]",1
119,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 4, 5, 7], [2, 5, 7, 8], [6, 7]]",1
120,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 4, 5, 8], [3, 4, 7, 8], [5, 6]]",1
121,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 4, 6, 7], [1, 5, 6, 7], [3, 8]]",1
122,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 4, 6, 7], [3, 4, 5, 6], [3, 5]]",1
123,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 4, 6, 8], [1, 3, 5], [1, 6]]",1
124,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 4, 6, 8], [2, 5, 7], [2, 7]]",1
125,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 4, 7, 8], [1, 3, 8], [2, 3, 5]]",1
126,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 4, 7, 8], [1, 4, 7], [4, 7, 8]]",1
127,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 5, 6, 7], [1, 2, 7], [1, 7]]",1
128,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 5, 6, 7], [1, 3, 5, 6], [3, 5]]",1
129,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 5, 6, 7], [2, 3, 8], [3, 4]]",1
130,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 5, 6, 8], [1, 5, 6], [6, 8]]",1
131,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 5, 6, 8], [2, 3, 7], [4, 5, 6]]",1
132,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 6, 7, 8], [1, 2, 3, 7], [1, 7]]",1
133,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 6, 7], [4, 5, 8], [3, 4, 5]]",1
134,"[[1, 2, 3, 4, 5, 6, 7, 8], [1, 6, 8], [1, 7, 8], [1, 4, 8]]",1
135,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 4, 5, 6, 7, 8], [2, 3, 4, 5, 8], [1, 2, 7]]",1
136,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 4, 5, 6, 7, 8], [2, 3, 4, 6, 8], [2, 3, 6]]",1
137,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 4, 5, 6, 7, 8], [2, 4, 7], [1, 4, 7]]",1
138,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 4, 5, 6, 7], [1, 3, 6, 8], [1, 3]]",1
139,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 4, 5, 6, 7], [1, 4, 6], [4, 6]]",1
140,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 4, 5, 6, 7], [2, 4, 6, 7], [2, 3, 8]]",1
141,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 4, 5, 6, 8], [1, 3, 4, 7], [3, 4, 5]]",1
142,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 4, 5, 6, 8], [3, 4, 6], [4, 6]]",1
143,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 4, 5, 7, 8], [1, 3, 4, 5], [3, 4, 5]]",1
144,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 4, 5], [1, 5, 6], [3, 4, 5]]",1
145,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 4, 6, 7, 8], [1, 3, 6, 8], [2, 4, 6]]",1
146,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 4, 6, 7, 8], [1, 3, 7], [1, 5]]",1
147,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 4, 6, 7, 8], [2, 3, 6, 8], [3, 4]]",1
148,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 4, 6, 7, 8], [2, 4, 7], [3, 4]]",1
149,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 4, 6, 7, 8], [3, 5, 7, 8], [2, 4, 6]]",1
150,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 4, 6, 8], [1, 5, 8], [7, 8]]",1
151,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 4, 7, 8], [1, 5, 6], [4, 5, 6]]",1
152,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 5, 6, 7, 8], [1, 4, 6, 8], [1, 4]]",1
153,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 5, 6, 7, 8], [3, 5, 7], [3, 7, 8]]",1
154,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 5, 6, 7], [2, 3, 5], [7, 8]]",1
155,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 5, 6, 7], [3, 6, 8], [3, 6]]",1
156,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 5, 6], [1, 3, 4, 7], [1, 4]]",1
157,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 5, 6], [1, 3, 4], [5, 7]]",1
158,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 5, 7, 8], [1, 2, 3], [1, 3, 6]]",1
159,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 5, 7, 8], [1, 2, 5], [2, 5, 7]]",1
160,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 5, 8], [1, 5, 7], [4, 5, 6]]",1
161,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 5, 8], [2, 3, 5, 7], [1, 2]]",1
