,hypergraph,one
162,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 5], [5, 6, 8], [1, 3, 4]]",1
163,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 6, 7], [2, 4, 5, 7], [2, 4]]",1
164,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 6, 7], [3, 7, 8], [1, 3]]",1
165,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 7, 8], [1, 2, 4], [3, 8]]",1
166,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 7, 8], [1, 3, 7], [5, 6]]",1
167,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 3, 7], [1, 2, 7], [3, 4, 8]]",1
168,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 4, 5, 6, 7], [2, 4, 7], [1, 3, 6]]",1
169,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 4, 5, 7, 8], [1, 5, 6], [3, 7]]",1
170,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 4, 5, 7, 8], [6, 7, 8], [1, 7, 8]]",1
171,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 4, 5, 8], [1, 2, 4, 5], [3, 8]]",1
172,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 4, 6, 8], [3, 6, 7], [3, 5, 7]]",1
173,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 4, 6], [2, 6, 8], [2, 4, 5]]",1
174,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 4, 7, 8], [1, 3, 5, 6], [1, 4]]",1
175,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 5, 6, 7, 8], [1, 3, 4], [1, 4]]",1
176,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 5, 6, 7, 8], [1, 3, 4], [2, 7]]",1
177,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 5, 6, 7, 8], [2, 4, 6], [2, 5]]",1
178,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 5, 6, 7, 8], [2, 5, 7], [2, 8]]",1
179,"[[1, 2, 3, 4, 5, 6, 7, 8], [2, 6, 7], [3, 4, 6], [5, 6, 8]]",1
180,"[[1, 2, 3, 4, 5, 6, 7, 8], [3, 4, 5, 6, 7, 8], [1, 3, 4], [2, 8]]",1
181,"[[1, 2, 3, 4, 5, 6, 7, 8], [3, 4, 5, 6, 7, 8], [1, 3, 5], [2, 5, 8]]",1
182,"[[1, 2, 3, 4, 5, 6, 7, 8], [3, 4, 5, 6, 7], [2, 3, 6], [4, 5, 6]]",1
183,"[[1, 2, 3, 4, 5, 6, 7, 8], [3, 4, 5, 6], [3, 4, 6], [4, 6]]",1
184,"[[1, 2, 3, 4, 5, 6, 7, 8], [3, 4, 5, 7, 8], [2, 6, 8], [1, 2, 8]]",1
185,"[[1, 2, 3, 4, 5, 6, 7, 8], [3, 4, 5, 7], [1, 5, 7, 8], [2, 6]]",1
186,"[[1, 2, 3, 4, 5, 6, 7, 8], [3, 4, 5, 8], [2, 3, 4], [1, 3, 8]]",1
187,"[[1, 2, 3, 4, 5, 6, 7, 8], [3, 4, 6, 7, 8], [3, 4, 7], [6, 7, 8]]",1
188,"[[1, 2, 3, 4, 5, 6, 7, 8], [3, 4, 6, 8], [1, 4, 8], [2, 4, 8]]",1
189,"[[1, 2, 3, 4, 5, 6, 7, 8], [3, 5, 6, 7], [1, 3, 6], [5, 7]]",1
190,"[[1, 2, 3, 4, 5, 6, 7, 8], [3, 5, 6, 7], [1, 4, 8], [6, 7]]",1
191,"[[1, 2, 3, 4, 5, 6, 7, 8], [4, 5, 6, 8], [1, 6, 8], [3, 4, 7]]",1
192,"[[1, 2, 3, 4, 5, 6, 7, 8], [4, 5, 6, 8], [2, 3, 7], [1, 2, 3]]",1
193,"[[1, 2, 3, 4, 5, 6, 7, 8], [4, 5, 6, 8], [4, 6, 7], [1, 5, 8]]",1
194,"[[1, 2, 3, 4, 5, 6, 7, 8], [4, 5, 7, 8], [4, 5, 7], [4, 5, 6]]",1
195,"[[1, 2, 3, 4, 5, 6, 7, 8], [5, 6, 7, 8], [2, 4, 7], [1, 2, 7]]",1
196,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 4, 5], [1, 2, 3, 4, 6], [1, 2]]",1
197,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 4, 5], [1, 2, 3, 5], [1, 2, 3, 4]]",1
198,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 4, 5], [1, 2, 3, 5], [1, 3, 5, 6], [1, 5, 6]]",1
199,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 4, 5], [1, 2, 5], [2, 3], [4, 6]]",1
200,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 4, 5], [2, 3, 4, 5, 6], [1, 4, 5]]",1
201,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 4, 5], [2, 3, 4, 5], [1, 5, 6]]",1
202,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 4, 5], [2, 3, 4, 5], [1, 6]]",1
203,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 4, 5], [2, 3, 4, 6], [2, 3]]",1
204,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 4, 5], [2, 3, 5], [1, 3, 5]]",1
205,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 4, 5], [2, 6], [2, 5]]",1
206,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 4, 5], [4, 5, 6], [4, 6]]",1
207,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 4, 6], [1, 2, 4, 5, 6], [1, 2, 4, 6]]",1
208,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 4, 6], [1, 2, 4, 5], [3, 6]]",1
209,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 4, 6], [1, 2, 5], [1, 2]]",1
210,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 4, 6], [1, 4, 5, 6], [2, 6]]",1
211,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 4, 6], [1, 5]]",1
212,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 4], [1, 2, 4, 6], [4, 5, 6]]",1
213,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 4], [2, 3, 5], [1, 4, 6]]",1
214,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 4], [2, 3, 6], [3, 5]]",1
215,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 4], [3, 4]]",1
216,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 5, 6], [1, 2, 3, 5], [1, 4]]",1
217,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 5, 6], [1, 2, 3, 6], [2, 4, 5, 6]]",1
218,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 5, 6], [1, 2, 5, 6], [1, 5]]",1
219,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 5, 6], [2, 3, 4, 5, 6], [4, 5]]",1
220,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 5, 6], [2, 3, 4, 6]]",1
221,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 5, 6], [3, 4, 5, 6], [3, 4, 6]]",1
222,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 5, 6], [4, 6], [3, 5]]",1
223,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 5], [1, 2, 3, 4], [1, 2]]",1
224,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 5], [1, 2, 5, 6], [4, 6]]",1
225,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 5], [2, 4, 6], [1, 2, 6]]",1
226,"[[1, 2, 3, 4, 5, 6], [1, 2, 3, 6], [1, 3, 6], [1, 2]]",1
227,"[[1, 2, 3, 4, 5, 6], [1, 2, 3], [2, 3, 4], [1, 5]]",1
228,"[[1, 2, 3, 4, 5, 6], [1, 2, 3], [4, 5], [2, 6]]",1
229,"[[1, 2, 3, 4, 5, 6], [1, 2, 4, 5, 6], [1, 2, 3, 4, 5]]",1
230,"[[1, 2, 3, 4, 5, 6], [1, 2, 4, 5, 6], [1, 2, 3, 5], [4, 5, 6]]",1
231,"[[1, 2, 3, 4, 5, 6], [1, 2, 4, 5, 6], [1, 2, 4, 6], [1, 2, 3, 4]]",1
232,"[[1, 2, 3, 4, 5, 6], [1, 2, 4, 5, 6], [1, 3, 5, 6], [3, 5]]",1
233,"[[1, 2, 3, 4, 5, 6], [1, 2, 4, 5, 6], [2, 3, 6]]",1
234,"[[1, 2, 3, 4, 5, 6], [1, 2, 4, 5, 6], [4, 6], [1, 4]]",1
235,"[[1, 2, 3, 4, 5, 6], [1, 2, 4, 5, 6], [5, 6]]",1
236,"[[1, 2, 3, 4, 5, 6], [1, 2, 4, 5], [1, 2, 3, 4], [1, 2, 4, 6]]",1
237,"[[1, 2, 3, 4, 5, 6], [1, 2, 4, 5], [1, 2, 3, 6], [1, 2, 5, 6]]",1
238,"[[1, 2, 3, 4, 5, 6], [1, 2, 4, 5], [1, 2, 4], [1, 4, 5]]",1
239,"[[1, 2, 3, 4, 5, 6], [1, 2, 4, 5], [1, 3, 6], [2, 4]]",1
240,"[[1, 2, 3, 4, 5, 6], [1, 2, 4, 5], [2, 4, 5], [2, 5]]",1
241,"[[1, 2, 3, 4, 5, 6], [1, 2, 4, 6], [2, 5], [2, 3]]",1
242,"[[1, 2, 3, 4, 5, 6], [1, 2, 4], [1, 2, 5], [2, 6]]",1
243,"[[1, 2, 3, 4, 5, 6], [1, 2, 4], [2, 4, 5], [2, 3, 4]]",1
244,"[[1, 2, 3, 4, 5, 6], [1, 2, 5, 6], [2, 3, 5], [2, 3]]",1
245,"[[1, 2, 3, 4, 5, 6], [1, 2, 5, 6], [2, 3], [1, 4]]",1
246,"[[1, 2, 3, 4, 5, 6], [1, 2, 5, 6], [2, 5], [2, 6]]",1
247,"[[1, 2, 3, 4, 5, 6], [1, 2, 5, 6], [3, 4, 5, 6], [3, 5]]",1
248,"[[1, 2, 3, 4, 5, 6], [1, 2, 5], [1, 5], [1, 3]]",1
249,"[[1, 2, 3, 4, 5, 6], [1, 2, 5], [3, 6], [5, 6]]",1
250,"[[1, 2, 3, 4, 5, 6], [1, 2], [4, 6], [2, 3]]",1
251,"[[1, 2, 3, 4, 5, 6], [1, 3, 4, 5, 6], [1, 2, 3, 5], [1, 3, 4], [5, 6]]",1
252,"[[1, 2, 3, 4, 5, 6], [1, 3, 4, 5, 6], [1, 2, 5, 6], [1, 5, 6]]",1
253,"[[1, 2, 3, 4, 5, 6], [1, 3, 4, 5, 6], [1, 2, 5], [3, 4]]",1
254,"[[1, 2, 3, 4, 5, 6], [1, 3, 4, 5, 6], [1, 2, 5], [5, 6]]",1
255,"[[1, 2, 3, 4, 5, 6], [1, 3, 4, 5, 6], [1, 3, 6], [1, 4, 5]]",1
256,"[[1, 2, 3, 4, 5, 6], [1, 3, 4, 5, 6], [1, 3, 6], [1, 4]]",1
257,"[[1, 2, 3, 4, 5, 6], [1, 3, 4, 5, 6], [1, 4, 5, 6], [1, 2, 4]]",1
258,"[[1, 2, 3, 4, 5, 6], [1, 3, 4, 5, 6], [1, 4, 5, 6], [2, 3, 5], [2, 3]]",1
259,"[[1, 2, 3, 4, 5, 6], [1, 3, 4, 5, 6], [2, 5, 6], [4, 5, 6]]",1
260,"[[1, 2, 3, 4, 5, 6], [1, 3, 4, 5, 6], [3, 4, 5], [1, 2, 3]]",1
261,"[[1, 2, 3, 4, 5, 6], [1, 3, 4, 5, 6], [3, 4, 5], [4, 5]]",1
262,"[[1, 2, 3, 4, 5, 6], [1, 3, 4, 5, 6], [3, 5, 6]]",1
263,"[[1, 2, 3, 4, 5, 6], [1, 3, 4, 5, 6], [3, 6], [4, 5]]",1
264,"[[1, 2, 3, 4, 5, 6], [1, 3, 4, 5], [1, 3, 4], [1, 4, 6]]",1
265,"[[1, 2, 3, 4, 5, 6], [1, 3, 4, 5], [2, 3, 5], [4, 5, 6]]",1
266,"[[1, 2, 3, 4, 5, 6], [1, 3, 4, 5], [2, 4, 5, 6]]",1
267,"[[1, 2, 3, 4, 5, 6], [1, 3, 4, 5], [2, 4, 6], [2, 6]]",1
268,"[[1, 2, 3, 4, 5, 6], [1, 3, 4, 5], [4, 5, 6], [1, 3]]",1
269,"[[1, 2, 3, 4, 5, 6], [1, 3, 4, 6], [1, 2, 5, 6], [1, 6]]",1
270,"[[1, 2, 3, 4, 5, 6], [1, 3, 4, 6], [1, 4, 5, 6], [1, 2]]",1
271,"[[1, 2, 3, 4, 5, 6], [1, 3, 4, 6], [1, 4, 5, 6], [1, 4, 6]]",1
272,"[[1, 2, 3, 4, 5, 6], [1, 3, 4, 6], [3, 5], [1, 4]]",1
273,"[[1, 2, 3, 4, 5, 6], [1, 3, 4, 6], [3, 6], [2, 6]]",1
274,"[[1, 2, 3, 4, 5, 6], [1, 3, 4], [1, 2], [3, 5]]",1
275,"[[1, 2, 3, 4, 5, 6], [1, 3, 5, 6], [1, 3, 4, 6]]",1
276,"[[1, 2, 3, 4, 5, 6], [1, 3, 5, 6], [4, 6]]",1
277,"[[1, 2, 3, 4, 5, 6], [1, 3, 5], [1, 2, 3], [2, 3, 6]]",1
278,"[[1, 2, 3, 4, 5, 6], [1, 3, 5], [1, 5]]",1
279,"[[1, 2, 3, 4, 5, 6], [1, 3, 5], [2, 4, 5], [4, 5]]",1
280,"[[1, 2, 3, 4, 5, 6], [1, 3, 5], [5, 6]]",1
281,"[[1, 2, 3, 4, 5, 6], [1, 3, 6], [1, 5], [3, 6]]",1
282,"[[1, 2, 3, 4, 5, 6], [1, 4, 5, 6], [1, 2, 4, 5], [1, 2, 5]]",1
283,"[[1, 2, 3, 4, 5, 6], [1, 4, 5, 6], [1, 2, 4, 6], [1, 3, 4]]",1
284,"[[1, 2, 3, 4, 5, 6], [1, 4, 5, 6], [1, 6], [2, 3]]",1
285,"[[1, 2, 3, 4, 5, 6], [1, 4, 5, 6], [3, 4, 5], [4, 5]]",1
286,"[[1, 2, 3, 4, 5, 6], [1, 4, 6], [1, 2, 4], [1, 6]]",1
287,"[[1, 2, 3, 4, 5, 6], [1, 4, 6], [1, 3, 4], [1, 4]]",1
288,"[[1, 2, 3, 4, 5, 6], [1, 4, 6], [2, 4, 6]]",1
289,"[[1, 2, 3, 4, 5, 6], [1, 4, 6], [3, 5], [1, 6]]",1
290,"[[1, 2, 3, 4, 5, 6], [1, 5, 6], [1, 3, 4], [2, 5, 6]]",1
291,"[[1, 2, 3, 4, 5, 6], [1, 5], [3, 4], [2, 6]]",1
292,"[[1, 2, 3, 4, 5, 6], [2, 3, 4, 5, 6], [1, 2, 4, 6], [2, 3, 4]]",1
293,"[[1, 2, 3, 4, 5, 6], [2, 3, 4, 5, 6], [1, 2, 6], [3, 4, 5]]",1
294,"[[1, 2, 3, 4, 5, 6], [2, 3, 4, 5, 6], [1, 3, 4, 5, 6], [1, 4, 5, 6]]",1
295,"[[1, 2, 3, 4, 5, 6], [2, 3, 4, 5, 6], [1, 3, 4, 5, 6], [3, 4, 6]]",1
296,"[[1, 2, 3, 4, 5, 6], [2, 3, 4, 5, 6], [2, 3, 4, 5]]",1
297,"[[1, 2, 3, 4, 5, 6], [2, 3, 4, 5, 6], [2, 3, 5, 6], [4, 5]]",1
298,"[[1, 2, 3, 4, 5, 6], [2, 3, 4, 5, 6], [2, 4, 5, 6], [3, 5, 6]]",1
299,"[[1, 2, 3, 4, 5, 6], [2, 3, 4, 5, 6], [2, 4, 5, 6], [4, 5, 6]]",1
300,"[[1, 2, 3, 4, 5, 6], [2, 3, 4, 5, 6], [2, 4, 6], [1, 2]]",1
301,"[[1, 2, 3, 4, 5, 6], [2, 3, 4, 5, 6], [3, 4, 5], [1, 6]]",1
302,"[[1, 2, 3, 4, 5, 6], [2, 3, 4, 5, 6], [3, 5, 6], [2, 4]]",1
303,"[[1, 2, 3, 4, 5, 6], [2, 3, 4, 5], [1, 2, 3, 6], [2, 3, 6]]",1
304,"[[1, 2, 3, 4, 5, 6], [2, 3, 4, 5], [1, 3, 4, 6], [2, 4, 5]]",1
305,"[[1, 2, 3, 4, 5, 6], [2, 3, 4, 5], [1, 4, 5], [3, 6]]",1
306,"[[1, 2, 3, 4, 5, 6], [2, 3, 4, 5], [3, 4, 5], [2, 5, 6]]",1
307,"[[1, 2, 3, 4, 5, 6], [2, 3, 4, 5], [3, 4, 6]]",1
308,"[[1, 2, 3, 4, 5, 6], [2, 3, 4, 6], [1, 2, 5], [2, 5]]",1
309,"[[1, 2, 3, 4, 5, 6], [2, 3, 4, 6], [1, 2, 5]]",1
310,"[[1, 2, 3, 4, 5, 6], [2, 3, 4, 6], [1, 3, 5, 6], [2, 4]]",1
311,"[[1, 2, 3, 4, 5, 6], [2, 3, 4, 6], [1, 5]]",1
312,"[[1, 2, 3, 4, 5, 6], [2, 3, 4, 6], [2, 3, 4, 5], [2, 6]]",1
313,"[[1, 2, 3, 4, 5, 6], [2, 3, 4, 6], [2, 3, 6], [1, 5], [1, 4]]",1
314,"[[1, 2, 3, 4, 5, 6], [2, 3, 4, 6], [2, 3, 6]]",1
315,"[[1, 2, 3, 4, 5, 6], [2, 3, 4], [1, 6]]",1
316,"[[1, 2, 3, 4, 5, 6], [2, 3, 5, 6], [1, 4], [3, 4]]",1
317,"[[1, 2, 3, 4, 5, 6], [2, 3, 5, 6], [2, 3, 4], [1, 2, 3]]",1
318,"[[1, 2, 3, 4, 5, 6], [2, 3, 5, 6], [2, 5, 6], [1, 3, 4]]",1
319,"[[1, 2, 3, 4, 5, 6], [2, 3, 5], [1, 3, 4], [2, 6]]",1
320,"[[1, 2, 3, 4, 5, 6], [2, 3, 5], [1, 4, 6], [4, 6]]",1
321,"[[1, 2, 3, 4, 5, 6], [2, 3, 5], [1, 5, 6]]",1
322,"[[1, 2, 3, 4, 5, 6], [2, 4, 5, 6], [2, 3, 5], [1, 3]]",1
323,"[[1, 2, 3, 4, 5, 6], [2, 4, 5, 6], [2, 4], [5, 6]]",1
324,"[[1, 2, 3, 4, 5, 6], [2, 4, 5, 6], [2, 5, 6], [1, 2]]",1
325,"[[1, 2, 3, 4, 5, 6], [2, 4, 5, 6], [2, 5, 6], [1, 4]]",1
326,"[[1, 2, 3, 4, 5, 6], [2, 4, 5], [1, 3, 6], [3, 5]]",1
327,"[[1, 2, 3, 4, 5, 6], [2, 4, 5], [3, 5], [1, 5]]",1
328,"[[1, 2, 3, 4, 5, 6], [2, 4], [3, 6]]",1
329,"[[1, 2, 3, 4, 5, 6], [2, 5, 6], [1, 3, 6], [4, 6]]",1
330,"[[1, 2, 3, 4, 5, 6], [3, 4, 5, 6], [1, 2, 6], [4, 6]]",1
331,"[[1, 2, 3, 4, 5, 6], [3, 4, 5, 6], [1, 4, 5], [4, 6]]",1
332,"[[1, 2, 3, 4, 5, 6], [3, 4, 5, 6], [3, 5, 6], [1, 2]]",1
333,"[[1, 2, 3, 4, 5, 6], [3, 4, 5, 6], [4, 5, 6], [1, 2, 6]]",1
334,"[[1, 2, 3, 4, 5, 6], [3, 4, 5], [1, 2, 6]]",1
335,"[[1, 2, 3, 4, 5, 6], [3, 4, 5], [1, 5, 6], [1, 6]]",1
336,"[[1, 2, 3, 4, 5, 6], [3, 4, 5], [2, 6], [1, 6]]",1
337,"[[1, 2, 3, 4, 5, 6], [3, 4, 6], [1, 3, 4], [2, 5]]",1
338,"[[1, 2, 3, 4, 5, 6], [3, 4, 6], [2, 3, 6], [1, 3, 5]]",1
339,"[[1, 2, 3, 4, 5, 6], [3, 4, 6], [3, 6], [3, 4]]",1
340,"[[1, 2, 3, 4, 5, 6], [3, 4], [3, 6]]",1
341,"[[1, 2, 3, 4, 5, 6], [3, 4]]",1
342,"[[1, 2, 3, 4, 5, 6], [4, 6], [4, 5], [3, 4]]",1
343,"[[1, 2, 3, 4, 5, 6], [5, 6], [1, 6], [4, 5]]",1
344,"[[1, 2, 3, 4, 5], [1, 3], [3, 6], [2, 3]]",1
345,"[[1, 2, 3, 4, 5], [1, 5], [3, 6], [2, 3]]",1
346,"[[1, 2, 3, 4, 5], [5, 6], [1, 3], [3, 4]]",1
347,"[[1, 2, 3, 4, 6], [4, 5], [1, 6], [4, 6]]",1
348,"[[1, 2, 4], [3, 5, 6]]",1
349,"[[1, 3, 4, 5, 6], [2, 6], [3, 5], [1, 4]]",1
350,"[[1, 3, 4, 5], [2, 4, 5, 6]]",1
351,"[[2, 3, 4, 5, 6], [1, 2, 4, 5, 6]]",1
