,hypergraphs,alpha
153,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 3, 4, 6, 7, 8], 'e2': [1, 4, 6, 7], 'e3': [3, 4, 7]}",True
154,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 3, 4, 6, 7, 8], 'e2': [1, 6, 7], 'e3': [1, 4, 8]}",True
155,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 3, 4, 6, 7, 8], 'e2': [2, 5, 7], 'e3': [3, 6]}",True
156,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 3, 4, 6, 7, 8], 'e2': [3, 5, 6, 8], 'e3': [1, 4, 5]}",True
157,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 3, 4, 6, 7], 'e2': [3, 5, 8], 'e3': [5, 8]}",True
158,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 3, 4, 6], 'e2': [2, 3, 5], 'e3': [1, 7, 8]}",True
159,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 3, 4, 7, 8], 'e2': [2, 7, 8], 'e3': [5, 6, 7]}",True
160,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 3, 4, 7], 'e2': [2, 3, 6, 8]}",True
161,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 3, 4, 8], 'e2': [1, 2, 4], 'e3': [2, 7]}",True
162,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 3, 5, 6, 7, 8], 'e2': [1, 3, 4, 8], 'e3': [3, 4, 6]}",True
163,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 3, 5, 6, 7, 8], 'e2': [1, 4, 5, 7], 'e3': [7, 8]}",True
164,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 3, 5, 6, 7, 8], 'e2': [1, 6, 8], 'e3': [2, 3, 4]}",True
165,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 3, 5, 6, 7, 8], 'e2': [2, 3, 4, 5, 6]}",True
166,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 3, 5, 6, 7, 8], 'e2': [2, 3, 4, 6], 'e3': [1, 8]}",True
167,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 3, 5, 6, 7], 'e2': [1, 3, 6, 7]}",True
168,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 3, 5, 6, 7], 'e2': [1, 3, 8], 'e3': [5, 7]}",True
169,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 3, 5, 6, 7], 'e2': [2, 3, 4], 'e3': [2, 4, 6]}",True
170,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 3, 5, 6, 7], 'e2': [2, 4, 5, 8]}",True
171,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 3, 5, 6, 7], 'e2': [3, 6, 7], 'e3': [3, 7]}",True
172,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 3, 5, 6], 'e2': [4, 7, 8], 'e3': [2, 3, 7]}",True
173,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 3, 5, 7, 8], 'e2': [1, 2, 6], 'e3': [1, 2]}",True
174,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 3, 5, 7, 8], 'e2': [2, 4, 7], 'e3': [1, 7]}",True
175,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 3, 5, 7], 'e2': [1, 3, 7], 'e3': [2, 6]}",True
176,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 3, 5, 7], 'e2': [2, 4, 6, 8], 'e3': [2, 4]}",True
177,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 3, 5, 8], 'e2': [2, 6, 7], 'e3': [1, 4]}",True
178,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 3, 5, 8], 'e2': [3, 5, 8], 'e3': [1, 7]}",True
179,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 3, 6, 7, 8], 'e2': [1, 2, 6], 'e3': [2, 6]}",True
180,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 3, 6, 7], 'e2': [1, 4, 8], 'e3': [1, 2]}",True
181,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 3, 6], 'e2': [2, 5, 7]}",True
182,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 3, 7, 8], 'e2': [4, 7, 8], 'e3': [2, 6, 7]}",True
183,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 4, 5, 6, 7, 8], 'e2': [2, 4, 5], 'e3': [5, 7, 8]}",True
184,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 4, 5, 6, 7, 8], 'e2': [3, 4, 8], 'e3': [2, 4, 8]}",True
185,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 4, 5, 6, 7], 'e2': [1, 3, 4], 'e3': [2, 4]}",True
186,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 4, 5, 6, 7], 'e2': [2, 3, 4, 5, 7]}",True
187,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 4, 5, 6, 8], 'e2': [1, 2, 3], 'e3': [2, 4]}",True
188,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 4, 5, 7, 8], 'e2': [1, 2, 3], 'e3': [5, 7]}",True
189,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 4, 5, 7, 8], 'e2': [2, 5, 7], 'e3': [3, 6]}",True
190,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 4, 5, 7], 'e2': [2, 5, 7, 8], 'e3': [6, 7]}",True
191,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 4, 5, 8], 'e2': [2, 5, 6], 'e3': [2, 7, 8]}",True
192,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 4, 5, 8], 'e2': [3, 4, 7, 8], 'e3': [5, 6]}",True
193,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 4, 6, 7], 'e2': [1, 5, 6, 7], 'e3': [3, 8]}",True
194,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 4, 6, 7], 'e2': [3, 4, 5, 6], 'e3': [3, 5]}",True
195,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 4, 6, 8], 'e2': [1, 3, 5], 'e3': [1, 6]}",True
196,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 4, 6, 8], 'e2': [2, 5, 6], 'e3': [1, 5, 8]}",True
197,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 4, 6, 8], 'e2': [2, 5, 7], 'e3': [2, 7]}",True
198,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 4, 7, 8], 'e2': [1, 3, 8], 'e3': [2, 3, 5]}",True
199,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 4, 7, 8], 'e2': [1, 4, 7], 'e3': [4, 7, 8]}",True
200,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 5, 6, 7], 'e2': [1, 2, 7], 'e3': [1, 7]}",True
201,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 5, 6, 7], 'e2': [1, 3, 5, 6], 'e3': [3, 5]}",True
202,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 5, 6, 7], 'e2': [2, 3, 8], 'e3': [3, 4]}",True
203,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 5, 6, 8], 'e2': [1, 5, 6], 'e3': [6, 8]}",True
204,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 5, 6, 8], 'e2': [2, 3, 7], 'e3': [4, 5, 6]}",True
205,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 5, 6, 8], 'e2': [3, 6, 7, 8], 'e3': [5, 7]}",True
206,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 6, 7, 8], 'e2': [1, 2, 3, 7], 'e3': [1, 7]}",True
207,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 6, 7, 8], 'e2': [4, 5, 6], 'e3': [4, 7]}",True
208,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 6, 7, 8], 'e2': [4, 5, 8]}",True
209,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 6, 7], 'e2': [4, 5, 8], 'e3': [3, 4, 5]}",True
210,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 6, 8], 'e2': [1, 7, 8], 'e3': [1, 4, 8]}",True
211,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 6, 8], 'e2': [1, 8]}",True
212,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 4, 5, 6, 7, 8], 'e2': [1, 2, 6], 'e3': [1, 5, 8]}",True
213,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 4, 5, 6, 7, 8], 'e2': [2, 3, 4, 5, 8], 'e3': [1, 2, 7]}",True
214,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 4, 5, 6, 7, 8], 'e2': [2, 3, 4, 6, 7, 8]}",True
215,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 4, 5, 6, 7, 8], 'e2': [2, 3, 4, 6, 8], 'e3': [2, 3, 6]}",True
216,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 4, 5, 6, 7, 8], 'e2': [2, 4, 7], 'e3': [1, 4, 7]}",True
217,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 4, 5, 6, 7], 'e2': [1, 3, 4, 6, 7]}",True
218,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 4, 5, 6, 7], 'e2': [1, 3, 6, 8], 'e3': [1, 3]}",True
219,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 4, 5, 6, 7], 'e2': [1, 4, 6], 'e3': [4, 6]}",True
220,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 4, 5, 6, 7], 'e2': [2, 4, 6, 7], 'e3': [2, 3, 8]}",True
221,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 4, 5, 6, 8], 'e2': [1, 3, 4, 7], 'e3': [3, 4, 5]}",True
222,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 4, 5, 6, 8], 'e2': [3, 4, 6], 'e3': [4, 6]}",True
223,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 4, 5, 6], 'e2': [4, 8]}",True
224,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 4, 5, 7, 8], 'e2': [1, 3, 4, 5], 'e3': [3, 4, 5]}",True
225,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 4, 5, 7, 8], 'e2': [4, 5, 6], 'e3': [1, 3, 6]}",True
226,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 4, 5], 'e2': [1, 5, 6], 'e3': [3, 4, 5]}",True
227,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 4, 6, 7, 8], 'e2': [1, 3, 6, 8], 'e3': [2, 4, 6]}",True
228,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 4, 6, 7, 8], 'e2': [1, 3, 7], 'e3': [1, 5]}",True
229,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 4, 6, 7, 8], 'e2': [2, 3, 6, 8], 'e3': [3, 4]}",True
230,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 4, 6, 7, 8], 'e2': [2, 4, 7], 'e3': [3, 4]}",True
231,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 4, 6, 7, 8], 'e2': [3, 5, 7, 8], 'e3': [2, 4, 6]}",True
232,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 4, 6, 8], 'e2': [1, 5, 8], 'e3': [7, 8]}",True
233,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 4, 6, 8], 'e2': [4, 5, 8], 'e3': [2, 5]}",True
234,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 4, 6], 'e2': [2, 3, 4]}",True
235,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 4, 7, 8], 'e2': [1, 3, 4, 7, 8]}",True
236,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 4, 7, 8], 'e2': [1, 5, 6], 'e3': [4, 5, 6]}",True
237,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 5, 6, 7, 8], 'e2': [1, 2, 4, 6]}",True
238,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 5, 6, 7, 8], 'e2': [1, 4, 6, 8], 'e3': [1, 4]}",True
239,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 5, 6, 7, 8], 'e2': [3, 5, 7], 'e3': [3, 7, 8]}",True
240,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 5, 6, 7], 'e2': [1, 2, 5, 8]}",True
241,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 5, 6, 7], 'e2': [2, 3, 5], 'e3': [7, 8]}",True
242,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 5, 6, 7], 'e2': [3, 6, 8], 'e3': [3, 6]}",True
243,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 5, 6, 8], 'e2': [4, 6, 8], 'e3': [4, 5, 8]}",True
244,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 5, 6], 'e2': [1, 2, 3], 'e3': [1, 3, 6]}",True
245,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 5, 6], 'e2': [1, 3, 4, 7], 'e3': [1, 4]}",True
246,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 5, 6], 'e2': [1, 3, 4], 'e3': [5, 7]}",True
247,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 5, 7, 8], 'e2': [1, 2, 3], 'e3': [1, 3, 6]}",True
248,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 5, 7, 8], 'e2': [1, 2, 5], 'e3': [2, 5, 7]}",True
249,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 5, 8], 'e2': [1, 5, 7], 'e3': [4, 5, 6]}",True
250,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 5, 8], 'e2': [2, 3, 5, 7], 'e3': [1, 2]}",True
251,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 5], 'e2': [5, 6, 8], 'e3': [1, 3, 4]}",True
252,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 6, 7], 'e2': [2, 4, 5, 7], 'e3': [2, 4]}",True
253,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 6, 7], 'e2': [3, 7, 8], 'e3': [1, 3]}",True
254,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 7, 8], 'e2': [1, 2, 4], 'e3': [3, 8]}",True
255,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 7, 8], 'e2': [1, 3, 7], 'e3': [5, 6]}",True
256,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 3, 7], 'e2': [1, 2, 7], 'e3': [3, 4, 8]}",True
257,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 4, 5, 6, 7], 'e2': [2, 4, 7], 'e3': [1, 3, 6]}",True
258,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 4, 5, 7, 8], 'e2': [1, 5, 6], 'e3': [3, 7]}",True
259,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 4, 5, 7, 8], 'e2': [6, 7, 8], 'e3': [1, 7, 8]}",True
260,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 4, 5, 8], 'e2': [1, 2, 4, 5], 'e3': [3, 8]}",True
261,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 4, 5, 8], 'e2': [4, 5, 7, 8], 'e3': [2, 7]}",True
262,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 4, 6, 8], 'e2': [3, 6, 7], 'e3': [3, 5, 7]}",True
263,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 4, 6], 'e2': [2, 6, 8], 'e3': [2, 4, 5]}",True
264,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 4, 6], 'e2': [5, 6]}",True
265,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 4, 7, 8], 'e2': [1, 3, 5, 6], 'e3': [1, 4]}",True
266,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 5, 6, 7, 8], 'e2': [1, 3, 4], 'e3': [1, 4]}",True
267,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 5, 6, 7, 8], 'e2': [1, 3, 4], 'e3': [2, 7]}",True
268,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 5, 6, 7, 8], 'e2': [2, 4, 6], 'e3': [2, 5]}",True
269,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 5, 6, 7, 8], 'e2': [2, 5, 7], 'e3': [2, 8]}",True
270,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 5, 6, 8], 'e2': [3, 5, 6]}",True
271,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 6, 7], 'e2': [3, 4, 6], 'e3': [5, 6, 8]}",True
272,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [2, 6, 8], 'e2': [2, 4, 8], 'e3': [2, 4, 6]}",True
273,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [3, 4, 5, 6, 7, 8], 'e2': [1, 2, 3, 4], 'e3': [2, 8]}",True
274,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [3, 4, 5, 6, 7, 8], 'e2': [1, 3, 4], 'e3': [2, 8]}",True
275,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [3, 4, 5, 6, 7, 8], 'e2': [1, 3, 5], 'e3': [2, 5, 8]}",True
276,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [3, 4, 5, 6, 7], 'e2': [2, 3, 6], 'e3': [4, 5, 6]}",True
277,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [3, 4, 5, 6], 'e2': [2, 6, 7, 8], 'e3': [3, 7]}",True
278,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [3, 4, 5, 6], 'e2': [3, 4, 6], 'e3': [4, 6]}",True
279,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [3, 4, 5, 7, 8], 'e2': [1, 4, 7], 'e3': [1, 3, 8]}",True
280,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [3, 4, 5, 7, 8], 'e2': [2, 6, 8], 'e3': [1, 2, 8]}",True
281,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [3, 4, 5, 7], 'e2': [1, 5, 7, 8], 'e3': [2, 6]}",True
282,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [3, 4, 5, 8], 'e2': [2, 3, 4], 'e3': [1, 3, 8]}",True
283,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [3, 4, 5], 'e2': [3, 7, 8], 'e3': [4, 7, 8]}",True
284,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [3, 4, 6, 7, 8], 'e2': [1, 2, 3, 5, 8]}",True
285,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [3, 4, 6, 7, 8], 'e2': [2, 3, 5]}",True
286,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [3, 4, 6, 7, 8], 'e2': [3, 4, 7], 'e3': [6, 7, 8]}",True
287,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [3, 4, 6, 7, 8], 'e2': [3, 7]}",True
288,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [3, 4, 6, 8], 'e2': [1, 4, 8], 'e3': [2, 4, 8]}",True
289,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [3, 4, 7, 8], 'e2': [3, 6, 7, 8]}",True
290,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [3, 5, 6, 7], 'e2': [1, 3, 6], 'e3': [5, 7]}",True
291,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [3, 5, 6, 7], 'e2': [1, 4, 8], 'e3': [6, 7]}",True
292,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [3, 5, 6], 'e2': [1, 5, 7]}",True
293,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [3, 5, 8], 'e2': [4, 7]}",True
294,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [3, 6, 8], 'e2': [3, 5, 6]}",True
295,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [3, 6], 'e2': [1, 8]}",True
296,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [4, 5, 6, 7], 'e2': [5, 6, 8], 'e3': [7, 8]}",True
297,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [4, 5, 6, 8], 'e2': [1, 6, 8], 'e3': [3, 4, 7]}",True
298,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [4, 5, 6, 8], 'e2': [2, 3, 7], 'e3': [1, 2, 3]}",True
299,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [4, 5, 6, 8], 'e2': [4, 6, 7], 'e3': [1, 5, 8]}",True
300,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [4, 5, 6, 8], 'e2': [5, 6]}",True
301,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [4, 5, 7, 8], 'e2': [1, 6]}",True
302,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [4, 5, 7, 8], 'e2': [4, 5, 7], 'e3': [4, 5, 6]}",True
303,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [4, 6, 7], 'e2': [1, 3, 7], 'e3': [3, 4, 8]}",True
304,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [5, 6, 7, 8], 'e2': [2, 4, 7], 'e3': [1, 2, 7]}",True
305,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [7, 8], 'e2': [4, 8]}",True
306,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 2, 3, 4, 5, 6], 'e2': [1, 2, 3, 5, 6]}",True
307,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 2, 3, 4, 5, 6], 'e2': [1, 3, 7]}",True
308,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 2, 3, 4, 5, 7], 'e2': [1, 2, 7]}",True
309,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 2, 3, 4, 5, 7], 'e2': [3, 6], 'e3': [3, 4]}",True
310,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 2, 3, 4, 5, 7], 'e2': [5, 7]}",True
311,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 2, 3, 4, 5], 'e2': [1, 6], 'e3': [3, 7]}",True
312,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 2, 3, 4, 6, 7], 'e2': [1, 2, 4, 7]}",True
313,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 2, 3, 4, 6, 7], 'e2': [1, 4, 5, 7]}",True
314,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 2, 3, 4, 6, 7], 'e2': [1, 7], 'e3': [5, 6]}",True
315,"{'e0': [1, 2, 3, 4, 5, 6, 7], 'e1': [1, 2, 3, 4, 6, 7], 'e2': [5, 7]}",True
