,hypergraph,numVertices,numEdges,alpha,beta,lineGraphChordal,lineGraphRegular,lineGraphComplete,dual,dualAlpha,dualBeta,dualChordal,dualRegular,dualComplete
0,"{'e0': [9, 7], 'e1': [9, 7, 2, 1, 6, 8, 5, 4], 'e2': [6, 9], 'e3': [9, 3, 7, 5, 4, 8], 'e4': [8, 2, 4, 6]}",9,5,True,False,True,False,False,"{1: ['e1'], 2: ['e1', 'e4'], 3: ['e3'], 4: ['e1', 'e3', 'e4'], 5: ['e1', 'e3'], 6: ['e1', 'e2'], 7: ['e0', 'e1', 'e3'], 8: ['e1', 'e3', 'e4'], 9: ['e1', 'e2']}",True,False,True,False,False
1,"{'e0': [1, 4, 6], 'e1': [9, 2, 8, 7, 6, 4, 1], 'e2': [2, 3, 4], 'e3': [1, 8], 'e4': [6, 7, 5, 9, 1, 8, 3, 2]}",9,5,False,False,True,False,False,"{1: ['e0', 'e1', 'e4'], 2: ['e1', 'e2', 'e4'], 3: ['e2', 'e4'], 4: ['e0', 'e1', 'e2'], 5: ['e4'], 6: ['e0', 'e1', 'e4'], 7: ['e1', 'e4'], 8: ['e1', 'e3', 'e4'], 9: ['e1', 'e4']}",False,False,True,False,False
2,"{'e0': [3, 1, 4, 9, 5, 2, 7, 8], 'e1': [9, 8, 2], 'e2': [5, 1, 7, 3, 9, 8, 2, 6, 4], 'e3': [9, 3], 'e4': [1, 5, 2, 4, 6, 9, 8]}",9,5,True,False,True,True,True,"{1: ['e0', 'e2', 'e4'], 2: ['e0', 'e1', 'e2', 'e4'], 3: ['e0', 'e2', 'e3'], 4: ['e0', 'e2', 'e4'], 5: ['e0', 'e2', 'e4'], 6: ['e2', 'e4'], 7: ['e0', 'e2'], 8: ['e0', 'e1', 'e2', 'e4'], 9: []}",True,False,True,True,True
3,"{'e0': [4, 6, 1, 5, 3, 9, 7], 'e1': [8, 6, 3, 2, 1, 4, 9, 5, 7], 'e2': [8, 3, 9], 'e3': [7, 9, 3, 8, 4, 6, 2], 'e4': [1, 6, 5, 4, 9, 7, 8, 2]}",9,5,True,False,True,True,True,"{1: ['e0', 'e1', 'e4'], 2: ['e1', 'e3', 'e4'], 3: ['e0', 'e1', 'e2', 'e3'], 4: ['e0', 'e1', 'e3', 'e4'], 5: ['e0', 'e1', 'e4'], 6: ['e0', 'e1', 'e3', 'e4'], 7: ['e0', 'e1', 'e3', 'e4'], 8: ['e1', 'e2', 'e3', 'e4'], 9: []}",True,False,True,True,True
4,"{'e0': [2, 4, 8, 3, 5, 6], 'e1': [5, 3, 1, 4, 6, 2, 8, 7, 9], 'e2': [5, 9, 1], 'e3': [5, 6, 7, 3, 2, 1, 9], 'e4': [3, 5, 1, 6, 8, 2]}",9,5,True,False,True,True,True,"{1: ['e1', 'e2', 'e3', 'e4'], 2: ['e0', 'e1', 'e3', 'e4'], 3: ['e0', 'e1', 'e3', 'e4'], 4: ['e0', 'e1'], 5: [], 6: ['e0', 'e1', 'e3', 'e4'], 7: ['e1', 'e3'], 8: ['e0', 'e1', 'e4'], 9: ['e1', 'e2', 'e3']}",True,False,True,True,True
5,"{'e0': [5, 2], 'e1': [8, 3, 7, 2, 4, 9, 1], 'e2': [6, 7, 1, 4, 2, 9, 5], 'e3': [3, 1, 7, 2], 'e4': [7, 6]}",9,5,True,False,True,False,False,"{1: ['e1', 'e2', 'e3'], 2: ['e1', 'e2', 'e3'], 3: ['e1', 'e3'], 4: ['e1', 'e2'], 5: ['e0', 'e2'], 6: ['e2', 'e4'], 7: ['e1', 'e2', 'e3'], 8: ['e1'], 9: ['e1', 'e2']}",True,False,True,False,False
6,"{'e0': [7, 8, 5, 9, 6], 'e1': [8, 7, 1, 9, 5, 6, 3, 2], 'e2': [8, 7], 'e3': [2, 7, 1, 3, 8], 'e4': [6, 5, 7, 2, 9, 3, 8, 1, 4]}",9,5,True,True,True,True,True,"{1: ['e1', 'e3', 'e4'], 2: ['e1', 'e3', 'e4'], 3: ['e1', 'e3', 'e4'], 4: ['e4'], 5: ['e0', 'e1', 'e4'], 6: ['e0', 'e1', 'e4'], 7: ['e0', 'e1', 'e2', 'e3', 'e4'], 8: ['e0', 'e1', 'e2', 'e3', 'e4'], 9: ['e0', 'e1', 'e4']}",True,True,True,True,True
7,"{'e0': [2, 8, 9, 6, 5, 1, 3], 'e1': [5, 9, 6, 8, 2, 7, 3, 1], 'e2': [6, 7, 8, 2, 5], 'e3': [2, 9, 8, 1], 'e4': [2, 3, 4, 6, 8, 1, 7]}",9,5,True,False,True,True,True,"{1: ['e0', 'e1', 'e3', 'e4'], 2: ['e0', 'e1', 'e2', 'e3', 'e4'], 3: ['e0', 'e1', 'e4'], 4: ['e4'], 5: ['e0', 'e1', 'e2'], 6: ['e0', 'e1', 'e2', 'e4'], 7: ['e1', 'e2', 'e4'], 8: ['e0', 'e1', 'e2', 'e3', 'e4'], 9: ['e0', 'e1', 'e3']}",True,False,True,False,False
8,"{'e0': [7, 4, 1, 2, 5, 9], 'e1': [9, 8, 5, 4], 'e2': [5, 4, 7, 2, 8], 'e3': [9, 3, 4, 1, 6], 'e4': [2, 9]}",9,5,False,False,True,True,True,"{1: ['e0', 'e3'], 2: ['e0', 'e2', 'e4'], 3: ['e3'], 4: ['e0', 'e1', 'e2', 'e3'], 5: ['e0', 'e1', 'e2'], 6: ['e3'], 7: ['e0', 'e2'], 8: ['e1', 'e2'], 9: ['e0', 'e1', 'e3', 'e4']}",False,False,True,False,False
9,"{'e0': [4, 3], 'e1': [9, 7, 2, 1, 5, 3], 'e2': [7, 2, 4, 5, 8], 'e3': [4, 6], 'e4': [9, 4, 1, 5, 8, 3, 7, 6]}",9,5,False,False,True,False,False,"{1: ['e1', 'e4'], 2: ['e1', 'e2'], 3: ['e0', 'e4'], 4: ['e0', 'e4'], 5: ['e1', 'e2', 'e4'], 6: ['e3', 'e4'], 7: ['e1', 'e2', 'e4'], 8: ['e2', 'e4'], 9: ['e1', 'e4']}",True,False,True,False,False
10,"{'e0': [3, 9, 6, 8, 4, 2], 'e1': [7, 6, 5, 2, 8, 4, 9, 1, 3], 'e2': [2, 1, 3, 8], 'e3': [2, 5, 4], 'e4': [6, 1, 8, 3, 5, 4, 7]}",9,5,True,False,True,True,True,"{1: ['e1', 'e2', 'e4'], 2: ['e0', 'e1', 'e3'], 3: ['e0', 'e1', 'e2', 'e4'], 4: ['e0', 'e1', 'e3'], 5: ['e1', 'e3', 'e4'], 6: ['e0', 'e1', 'e4'], 7: ['e1', 'e4'], 8: ['e0', 'e1', 'e2', 'e4'], 9: ['e0', 'e1']}",True,False,True,True,True
11,"{'e0': [2, 5], 'e1': [7, 6, 5, 4, 1, 2, 8, 3], 'e2': [6, 3, 7], 'e3': [2, 9, 3, 6, 5, 7], 'e4': [9, 3, 6, 2, 1, 4]}",9,5,False,False,True,False,False,"{1: ['e1', 'e4'], 2: [], 3: ['e1', 'e2', 'e3', 'e4'], 4: ['e1', 'e4'], 5: ['e0', 'e1', 'e3'], 6: ['e1', 'e2', 'e3', 'e4'], 7: ['e1', 'e2', 'e3'], 8: ['e1'], 9: ['e3', 'e4']}",True,False,True,False,False
12,"{'e0': [6, 4, 3, 8, 1], 'e1': [4, 3, 5, 1, 8, 7], 'e2': [3, 7, 5], 'e3': [5, 7, 4, 9, 2, 1], 'e4': [4, 8, 7]}",9,5,True,False,True,True,True,"{1: ['e0', 'e1', 'e3'], 2: ['e3'], 3: ['e0', 'e1', 'e2'], 4: ['e0', 'e1', 'e3', 'e4'], 5: ['e1', 'e2', 'e3'], 6: ['e0'], 7: ['e1', 'e2', 'e3', 'e4'], 8: ['e0', 'e1', 'e4'], 9: ['e3']}",False,False,True,False,False
13,"{'e0': [2, 3, 8, 1, 5, 7, 9], 'e1': [8, 6, 7, 4, 3], 'e2': [8, 1, 9, 3, 5], 'e3': [8, 7, 2, 3], 'e4': [8, 4, 5]}",9,5,False,False,True,True,True,"{1: ['e0', 'e2'], 2: ['e0', 'e3'], 3: ['e0', 'e1', 'e2', 'e3'], 4: ['e1', 'e4'], 5: ['e0', 'e2', 'e4'], 6: ['e1'], 7: ['e0', 'e1', 'e3'], 8: [], 9: ['e0', 'e2']}",True,False,True,False,False
14,"{'e0': [5, 8, 4, 1], 'e1': [3, 9, 6, 1, 7, 2], 'e2': [7, 4, 9], 'e3': [1, 4, 5, 9, 6, 7, 3, 2], 'e4': [7, 6, 2, 4, 3, 8]}",9,5,False,False,True,True,True,"{1: ['e0', 'e1', 'e3'], 2: ['e1', 'e3', 'e4'], 3: ['e1', 'e3', 'e4'], 4: ['e0', 'e2', 'e3', 'e4'], 5: ['e0', 'e3'], 6: ['e1', 'e3', 'e4'], 7: ['e1', 'e2', 'e3', 'e4'], 8: ['e0', 'e4'], 9: ['e1', 'e2', 'e3']}",False,False,True,False,False
15,"{'e0': [4, 3, 5, 6, 2, 1], 'e1': [5, 1, 4, 3, 7], 'e2': [4, 3, 8], 'e3': [6, 8, 5, 3, 7], 'e4': [5, 7, 9, 3, 1, 8, 4, 2, 6]}",9,5,True,False,True,True,True,"{1: ['e0', 'e1', 'e4'], 2: ['e0', 'e4'], 3: [], 4: ['e0', 'e1', 'e2', 'e4'], 5: ['e0', 'e1', 'e3', 'e4'], 6: ['e0', 'e3', 'e4'], 7: ['e1', 'e3', 'e4'], 8: ['e2', 'e3', 'e4'], 9: ['e4']}",True,False,True,True,True
16,"{'e0': [6, 5, 9, 4, 2, 1, 7], 'e1': [8, 2], 'e2': [2, 3, 4, 6, 8, 1, 9], 'e3': [1, 8, 6, 2], 'e4': [2, 9, 1, 4, 6, 7, 3, 8]}",9,5,True,True,True,True,True,"{1: ['e0', 'e2', 'e3', 'e4'], 2: [], 3: ['e2', 'e4'], 4: ['e0', 'e2', 'e4'], 5: ['e0'], 6: ['e0', 'e2', 'e3', 'e4'], 7: ['e0', 'e4'], 8: ['e1', 'e2', 'e3', 'e4'], 9: ['e0', 'e2', 'e4']}",True,False,True,False,False
17,"{'e0': [3, 7, 5, 8, 2, 6], 'e1': [6, 4, 7, 1, 5, 8, 2, 3, 9], 'e2': [7, 4, 6, 9, 1, 8], 'e3': [2, 1, 9, 6, 7, 8, 3], 'e4': [2, 4, 3, 1, 9, 5, 7, 6]}",9,5,True,False,True,True,True,"{1: ['e1', 'e2', 'e3', 'e4'], 2: ['e0', 'e1', 'e3', 'e4'], 3: ['e0', 'e1', 'e3', 'e4'], 4: ['e1', 'e2', 'e4'], 5: ['e0', 'e1', 'e4'], 6: ['e0', 'e1', 'e2', 'e3', 'e4'], 7: ['e0', 'e1', 'e2', 'e3', 'e4'], 8: ['e0', 'e1', 'e2', 'e3'], 9: ['e1', 'e2', 'e3', 'e4']}",True,False,True,True,True
18,"{'e0': [4, 2, 8, 7, 5, 3], 'e1': [1, 7, 2, 4, 3, 9, 8], 'e2': [8, 3, 5, 7, 9, 1, 2], 'e3': [8, 3, 5, 4], 'e4': [6, 7, 3]}",9,5,False,False,True,True,True,"{1: ['e1', 'e2'], 2: ['e0', 'e1', 'e2'], 3: [], 4: ['e0', 'e1', 'e3'], 5: ['e0', 'e2', 'e3'], 6: ['e4'], 7: ['e0', 'e1', 'e2', 'e4'], 8: ['e0', 'e1', 'e2', 'e3'], 9: ['e1', 'e2']}",True,False,True,False,False
19,"{'e0': [5, 3, 1, 9, 7, 4, 8, 2], 'e1': [4, 3, 8], 'e2': [7, 3, 5], 'e3': [1, 6, 4], 'e4': [4, 1, 8]}",9,5,True,False,True,False,False,"{1: ['e0', 'e3', 'e4'], 2: ['e0'], 3: ['e0', 'e1'], 4: ['e0', 'e1'], 5: ['e0', 'e2'], 6: ['e3'], 7: ['e0', 'e2'], 8: ['e0', 'e1', 'e4'], 9: ['e0']}",True,False,True,False,False
20,"{'e0': [3, 6, 5], 'e1': [9, 4, 3], 'e2': [1, 8, 5], 'e3': [3, 4, 5, 6, 7, 1, 8], 'e4': [8, 1]}",8,5,True,False,True,False,False,"{1: ['e2', 'e3', 'e4'], 3: ['e0', 'e3'], 4: ['e1', 'e3'], 5: ['e0', 'e3'], 6: ['e0', 'e3'], 7: ['e3'], 8: ['e2', 'e3', 'e4'], 9: ['e1']}",True,False,True,False,False
21,"{'e0': [1, 5, 6, 7, 9, 8, 2, 4, 3], 'e1': [8, 3, 1, 7, 9], 'e2': [9, 2, 1, 3], 'e3': [6, 4], 'e4': [3, 2, 1]}",9,5,True,False,True,False,False,"{1: ['e0', 'e1', 'e2', 'e4'], 2: ['e0', 'e2', 'e4'], 3: ['e0', 'e1', 'e2', 'e4'], 4: ['e0', 'e3'], 5: ['e0'], 6: ['e0', 'e3'], 7: ['e0', 'e1'], 8: ['e0', 'e1'], 9: ['e0', 'e1', 'e2']}",True,False,True,True,True
22,"{'e0': [3, 2, 1, 5, 8, 4], 'e1': [2, 6, 9, 3, 1], 'e2': [4, 6, 7], 'e3': [5, 7], 'e4': [9, 2, 7, 5]}",9,5,False,False,True,False,False,"{1: ['e0', 'e1'], 2: ['e0', 'e1', 'e4'], 3: ['e0', 'e1'], 4: ['e0', 'e2'], 5: ['e0', 'e3', 'e4'], 6: ['e1', 'e2'], 7: ['e2', 'e3', 'e4'], 8: ['e0'], 9: ['e1', 'e4']}",False,False,False,False,False
23,"{'e0': [5, 1, 4, 9, 2], 'e1': [7, 2, 3, 4, 9, 8, 6], 'e2': [8, 5, 6, 2, 3, 1, 7], 'e3': [6, 2, 4], 'e4': [4, 7, 6, 2, 8, 9, 5, 3]}",9,5,False,False,True,True,True,"{1: ['e0', 'e2'], 2: [], 3: ['e1', 'e2', 'e4'], 4: ['e0', 'e1', 'e3', 'e4'], 5: ['e0', 'e2', 'e4'], 6: ['e1', 'e2', 'e3', 'e4'], 7: ['e1', 'e2', 'e4'], 8: ['e1', 'e2', 'e4'], 9: ['e0', 'e1', 'e4']}",True,False,True,True,True
24,"{'e0': [4, 8, 9], 'e1': [1, 9, 2, 3], 'e2': [7, 2, 8, 6, 4], 'e3': [9, 5, 8, 1, 7, 6, 2, 4], 'e4': [9, 2, 4, 7]}",9,5,True,False,True,True,True,"{1: ['e1', 'e3'], 2: ['e1', 'e2', 'e3', 'e4'], 3: ['e1'], 4: ['e0', 'e2', 'e3', 'e4'], 5: ['e3'], 6: ['e2', 'e3'], 7: ['e2', 'e3', 'e4'], 8: ['e0', 'e2', 'e3'], 9: ['e0', 'e1', 'e3', 'e4']}",False,False,True,False,False
25,"{'e0': [7, 9, 8, 1, 6, 3], 'e1': [6, 2, 4, 9, 1, 3], 'e2': [4, 1, 6, 7], 'e3': [8, 5, 2, 9, 1, 7, 3, 4, 6], 'e4': [9, 8, 7, 2, 1]}",9,5,True,False,True,True,True,"{1: [], 2: ['e1', 'e3', 'e4'], 3: ['e0', 'e1', 'e3'], 4: ['e1', 'e2', 'e3'], 5: ['e3'], 6: ['e0', 'e1', 'e2', 'e3'], 7: ['e0', 'e2', 'e3', 'e4'], 8: ['e0', 'e3', 'e4'], 9: ['e0', 'e1', 'e3', 'e4']}",True,False,True,True,True
26,"{'e0': [1, 6, 8, 7, 3, 5, 2, 9, 4], 'e1': [7, 4, 6, 8], 'e2': [4, 8, 9], 'e3': [9, 3, 1], 'e4': [7, 4, 1]}",9,5,True,False,True,False,False,"{1: ['e0', 'e3', 'e4'], 2: ['e0'], 3: ['e0', 'e3'], 4: ['e0', 'e2', 'e4'], 5: ['e0'], 6: ['e0', 'e1'], 7: ['e0', 'e1', 'e4'], 8: ['e0', 'e1', 'e2'], 9: ['e0', 'e2', 'e3']}",False,False,True,True,True
27,"{'e0': [7, 8, 1, 3, 9, 5], 'e1': [2, 1, 3], 'e2': [3, 6], 'e3': [3, 8, 9, 4, 7, 2], 'e4': [1, 2, 7, 8]}",9,5,False,False,True,False,False,"{1: ['e0', 'e1', 'e4'], 2: ['e1', 'e3', 'e4'], 3: ['e0', 'e1', 'e3'], 4: ['e3'], 5: ['e0'], 6: ['e2'], 7: ['e0', 'e3', 'e4'], 8: ['e0', 'e3', 'e4'], 9: ['e0', 'e3']}",False,False,True,False,False
28,"{'e0': [8, 1, 3, 7], 'e1': [8, 5], 'e2': [8, 4, 9, 6, 2, 7, 5], 'e3': [3, 5, 1, 2, 6], 'e4': [4, 5, 2]}",9,5,False,False,True,False,False,"{1: ['e0', 'e3'], 2: ['e2', 'e3', 'e4'], 3: ['e0', 'e3'], 4: ['e2', 'e4'], 5: ['e1', 'e2'], 6: ['e2', 'e3'], 7: ['e0', 'e2'], 8: ['e1', 'e2'], 9: ['e2']}",True,False,True,False,False
29,"{'e0': [5, 8, 9, 4], 'e1': [5, 8, 9, 2, 1, 4, 6, 7, 3], 'e2': [6, 2, 5, 7, 1], 'e3': [7, 1, 3, 6, 2, 8, 4, 5], 'e4': [2, 9, 5, 3, 1, 4, 8]}",9,5,True,False,True,True,True,"{1: ['e1', 'e2', 'e3', 'e4'], 2: ['e1', 'e2', 'e3', 'e4'], 3: ['e1', 'e3', 'e4'], 4: ['e0', 'e1', 'e3', 'e4'], 5: [], 6: ['e1', 'e2', 'e3'], 7: ['e1', 'e2', 'e3'], 8: ['e0', 'e1', 'e3', 'e4'], 9: ['e0', 'e1', 'e4']}",True,False,True,True,True
30,"{'e0': [7, 2, 8, 1, 6, 5, 3], 'e1': [1, 9, 4, 3], 'e2': [9, 1, 2, 7, 4, 6], 'e3': [4, 1, 2, 9, 7, 6, 3, 5], 'e4': [5, 4]}",9,5,True,False,True,True,True,"{1: ['e0', 'e1', 'e2', 'e3'], 2: ['e0', 'e2', 'e3'], 3: ['e0', 'e1', 'e3'], 4: ['e1', 'e2', 'e3', 'e4'], 5: ['e0', 'e3', 'e4'], 6: ['e0', 'e2', 'e3'], 7: ['e0', 'e2', 'e3'], 8: ['e0'], 9: ['e1', 'e2', 'e3']}",False,False,True,False,False
31,"{'e0': [7, 3, 6, 9, 2, 8], 'e1': [9, 6, 5, 3, 2, 7], 'e2': [7, 1, 8, 3, 6, 5], 'e3': [5, 6, 8, 7, 2, 1, 9, 4, 3], 'e4': [1, 7, 2, 5, 3]}",9,5,True,False,True,True,True,"{1: ['e2', 'e3', 'e4'], 2: ['e0', 'e1', 'e3', 'e4'], 3: ['e0', 'e1', 'e2', 'e3', 'e4'], 4: ['e3'], 5: ['e1', 'e2', 'e3', 'e4'], 6: ['e0', 'e1', 'e2', 'e3'], 7: ['e0', 'e1', 'e2', 'e3', 'e4'], 8: ['e0', 'e2', 'e3'], 9: ['e0', 'e1', 'e3']}",True,False,True,True,True
32,"{'e0': [7, 4], 'e1': [6, 3], 'e2': [3, 1, 7, 2], 'e3': [5, 2, 9, 1, 8, 7, 6, 3], 'e4': [5, 1, 8, 7]}",9,5,True,True,True,False,False,"{1: ['e2', 'e3', 'e4'], 2: ['e2', 'e3'], 3: ['e2', 'e3'], 4: ['e0'], 5: ['e3', 'e4'], 6: ['e1', 'e3'], 7: ['e2', 'e3'], 8: ['e3', 'e4'], 9: ['e3']}",True,False,True,False,False
33,"{'e0': [7, 8, 4, 3, 9], 'e1': [1, 4, 2, 7, 8], 'e2': [9, 8, 5, 6], 'e3': [3, 9, 4], 'e4': [6, 8, 7, 5, 1, 2]}",9,5,False,False,True,False,False,"{1: ['e1', 'e4'], 2: ['e1', 'e4'], 3: ['e0', 'e3'], 4: ['e0', 'e1', 'e3'], 5: ['e2', 'e4'], 6: ['e2', 'e4'], 7: ['e0', 'e1', 'e4'], 8: ['e0', 'e1', 'e2'], 9: ['e0', 'e2', 'e3']}",False,False,False,False,False
34,"{'e0': [9, 8], 'e1': [4, 3, 1, 6, 7, 5], 'e2': [2, 6, 1, 8, 4], 'e3': [7, 9], 'e4': [5, 4, 7, 8, 1, 6, 9, 2, 3]}",9,5,True,False,False,False,False,"{1: ['e1', 'e2', 'e4'], 2: ['e2', 'e4'], 3: ['e1', 'e4'], 4: ['e1', 'e2', 'e4'], 5: ['e1', 'e4'], 6: ['e1', 'e2', 'e4'], 7: ['e3', 'e4'], 8: ['e0', 'e4'], 9: []}",True,False,True,True,True
35,"{'e0': [5, 7, 9], 'e1': [4, 3, 5, 2, 8, 9, 1, 6], 'e2': [2, 3, 7, 5, 6, 9, 8], 'e3': [5, 6, 2], 'e4': [6, 3, 9, 7]}",9,5,True,False,True,True,True,"{1: ['e1'], 2: ['e1', 'e2', 'e3'], 3: ['e1', 'e2', 'e4'], 4: ['e1'], 5: ['e0', 'e1', 'e2', 'e3'], 6: ['e1', 'e2', 'e3', 'e4'], 7: ['e0', 'e2', 'e4'], 8: ['e1', 'e2'], 9: ['e0', 'e1', 'e2', 'e4']}",False,False,True,False,False
36,"{'e0': [9, 6, 5], 'e1': [7, 8, 4, 9], 'e2': [9, 7, 1], 'e3': [4, 1, 9], 'e4': [4, 7, 3, 8, 1, 2, 6]}",9,5,False,False,True,True,True,"{1: ['e2', 'e3', 'e4'], 2: ['e4'], 3: ['e4'], 4: ['e1', 'e3', 'e4'], 5: ['e0'], 6: ['e0', 'e4'], 7: ['e1', 'e2', 'e4'], 8: ['e1', 'e4'], 9: ['e0', 'e1', 'e2', 'e3']}",False,False,True,False,False
